a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),40.072294,46.94449
a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿(Azerbaijan),39.454444,46.626389
a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿a¿o,Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿Â¿o(Russian Federation),56.1772,99.1936
a¿a¿a¿a¿a¿o,Â¿Â¿Â¿Â¿Â¿o(Russian Federation),54.3384,40.6774
a¿dgah,Â¿dgah(Pakistan),29.8655,67.3307
a¿ea¿a¿el-juh,Â¿eÂ¿Â¿el-Juh(Russian Federation),43.027302,46.428894
a¿ea¿en-aul,Â¿eÂ¿en-Aul(Russian Federation),43.2,45.788889000000005
a¿erdi-mohk,Â¿erdi-Mohk(Russian Federation),43.041112,46.160175
a¿ernorea¿e,Â¿ernoreÂ¿e(Russian Federation),43.266345,45.654914
a¿hma¿davar,Â¿hmÂ¿davar(Azerbaijan),39.978444,46.886272999999996
a¿ildab,Â¿ildab(Russian Federation),43.111509000000005,46.303404
a¿iri-jurt,Â¿iri-Jurt(Russian Federation),43.088693,45.743225
a¿la¿sga¿rli,Â¿lÂ¿sgÂ¿rli(Azerbaijan),39.595467,47.208985
a¿ngel-jurt,Â¿ngel-Jurt(Russian Federation),43.326328000000004,46.360479
a¿ngels-jurt,Â¿ngels-Jurt(Russian Federation),43.326328000000004,46.360479
a¿oa¿i-a¿u,Â¿oÂ¿i-Â¿u(Russian Federation),43.086021,45.288503999999996
a¿oce-ara,Â¿oce-Ara(Russian Federation),43.051123,46.321315999999996
a¿ocen-ara,Â¿ocen-Ara(Russian Federation),43.051123,46.321315999999996
a¿oruqa¿l,Â¿oruqÂ¿l(China),40.450556,80.484444
a¿ovhal-berd,Â¿ovhal-Berd(Russian Federation),43.112716999999996,46.320890000000006
a¿ovhal-berdy,Â¿ovhal-Berdy(Russian Federation),43.112716999999996,46.320890000000006
a¿ovhar-a¿ala,Â¿ovhar-Â¿ala(Russian Federation),43.311946999999996,45.688951
a¿oy-a¿ala,Â¿oy-Â¿ala(Russian Federation),43.379444,45.826111
a¿ulja,Â¿ulja(China),43.881111,81.24583299999999
a¿ura¿-irzu,Â¿urÂ¿-Irzu(Russian Federation),43.08036,46.396334
a¿urus-korta,Â¿urus-Korta(Russian Federation),42.855399,45.687565
a¿us-korta,Â¿us-Korta(Russian Federation),42.855399,45.687565
a¿us-korte,Â¿us-Korte(Russian Federation),42.855399,45.687565
