phumi srama,Phumi Srama(Cambodia),10.733333300000002,104.88333329999999
phumi srama meas,Phumi Srama Meas(Cambodia),12.7,103.55
phumi sramaoch,Phumi Sramaoch(Cambodia),13.566666699999999,103.1333333
phumi sramaoch,Phumi Sramaoch(Cambodia),10.9666667,105.25
phumi sramaoch,Phumi Sramaoch(Cambodia),13.6,103.6333333
phumi sramar,Phumi Sramar(Cambodia),12.083333300000001,105.08333329999999
phumi sramar,Phumi Sramar(Cambodia),11.6,105.36666670000001
phumi sramar,Phumi Sramar(Cambodia),10.916666699999999,105.96666670000002
phumi sramoch,Phumi Sramoch(Cambodia),13.6,103.6333333
phumi sramokh,Phumi Sramokh(Cambodia),11.066666699999999,104.9
phumi sramut,Phumi Sramut(Cambodia),13.85,103.9666667
phumi sranal,Phumi Sranal(Cambodia),13.35,102.9
phumi sranal,Phumi Sranal(Cambodia),13.55,103.4666667
phumi srang,Phumi Srang(Cambodia),12.5333333,103.9666667
phumi srangam,Phumi Srangam(Cambodia),13.166666699999999,103.0
phumi srangam,Phumi Srangam(Cambodia),10.483333300000002,104.4
phumi srangam te,Phumi Srangam Te(Cambodia),12.316666699999999,104.5333333
phumi srange,Phumi Srange(Cambodia),12.05,105.15
phumi srange,Phumi Srange(Cambodia),12.816666699999999,104.8
phumi srange,Phumi Srange(Cambodia),13.2833333,104.3833333
phumi srange,Phumi Srange(Cambodia),11.066666699999999,104.6833333
phumi srange leang,Phumi Srange Leang(Cambodia),12.2833333,104.6166667
phumi sraong,Phumi Sraong(Cambodia),12.5333333,103.7
phumi sraong,Phumi Sraong(Cambodia),13.366666699999998,104.4666667
phumi sraong sophea,Phumi Sraong Sophea(Cambodia),12.183333300000001,105.13333329999999
phumi sras kduoch,Phumi Sras Kduoch(Cambodia),13.5,103.0666667
phumi sras keo,Phumi Sras Keo(Cambodia),13.0,103.3166667
phumi sras reang,Phumi Sras Reang(Cambodia),13.516666699999998,103.0666667
phumi srayov,Phumi Srayov(Cambodia),12.65,104.91666670000001
phumi srayuv,Phumi Srayuv(Cambodia),12.65,104.91666670000001
phumi sraing,Phumi SrÅÌng(Cambodia),12.116666699999998,104.98333329999998
phumi sre,Phumi Sre(Cambodia),12.9666667,103.35
phumi sre,Phumi Sre(Cambodia),13.0333333,104.96666670000002
phumi sre,Phumi Sre(Cambodia),14.2,104.93333329999999
phumi sre (1),Phumi Sre (1)(Cambodia),10.583333300000001,104.16666670000001
phumi sre (2),Phumi Sre (2)(Cambodia),10.583333300000001,104.1833333
phumi sre ambel,Phumi Sre Ambel(Cambodia),11.116666699999998,103.7666667
phumi sre ampil,Phumi Sre Ampil(Cambodia),13.0333333,106.21666670000002
phumi sre andaol,Phumi Sre Andaol(Cambodia),12.316666699999999,106.61666670000001
phumi sre andeng,Phumi Sre Andeng(Cambodia),13.05,106.23333329999998
phumi sre andeng,Phumi Sre Andeng(Cambodia),13.116666699999998,106.58333329999999
phumi sre andong (1),Phumi Sre Andong (1)(Cambodia),12.65,102.7666667
phumi sre andong (2),Phumi Sre Andong (2)(Cambodia),12.65,102.7833333
phumi sre angkrong,Phumi Sre Angkrong(Cambodia),13.4666667,106.65
phumi sre anlong koul,Phumi Sre Anlong Koul(Cambodia),12.816666699999999,106.0
phumi sre anlung koul,Phumi Sre Anlung Koul(Cambodia),12.816666699999999,106.0
phumi sre baing,Phumi Sre BÅÌng(Cambodia),11.983333300000002,104.6
phumi sre baing,Phumi Sre BÅÌng(Cambodia),10.733333300000002,104.88333329999999
phumi sre chak,Phumi Sre Chak(Cambodia),12.666666699999999,104.1
phumi sre cham,Phumi Sre Cham(Cambodia),10.5333333,103.8
phumi sre cham kraom,Phumi Sre Cham Kraom(Cambodia),10.55,103.7833333
phumi sre cham leu,Phumi Sre Cham Leu(Cambodia),10.55,103.7833333
phumi sre chan,Phumi Sre Chan(Cambodia),11.983333300000002,104.3833333
phumi sre char,Phumi Sre Char(Cambodia),14.066666699999999,106.31666670000001
phumi sre chea,Phumi Sre Chea(Cambodia),10.666666699999999,104.45
phumi sre cheas,Phumi Sre Cheas(Cambodia),11.6,104.8
phumi sre cheng,Phumi Sre Cheng(Cambodia),11.45,104.58333329999999
phumi sre chhuk,Phumi Sre Chhuk(Cambodia),13.483333300000002,106.95
phumi sre chih,Phumí Srê Chih(Cambodia),12.933333300000001,106.53333329999998
phumi sre chipou,Phumi Sre Chipou(Cambodia),12.7166667,102.7666667
phumi sre chomrou,Phumi Sre Chomrou(Cambodia),12.566666699999999,105.93333329999999
phumi sre chouk,Phumi Sre Chouk(Cambodia),11.1,104.2
phumi sre chrey,Phumi Sre Chrey(Cambodia),12.616666699999998,106.08333329999999
phumi sre chrey,Phumi Sre Chrey(Cambodia),12.566666699999999,106.66666670000001
phumi sre chrey,Phumi Sre Chrey(Cambodia),13.483333300000002,106.98333329999998
phumi sre chriet,Phumi Sre Chriet(Cambodia),10.9666667,104.25
phumi sre chruk,Phumi Sre Chruk(Cambodia),12.266666699999998,106.53333329999998
phumi sre chumrou,Phumi Sre Chumrou(Cambodia),12.566666699999999,105.93333329999999
phumi sre da,Phumi Sre Da(Cambodia),12.833333300000001,106.16666670000001
phumi sre dang,Phumi Sre Dang(Cambodia),12.416666699999999,103.7666667
phumi sre en,Phumi Sre En(Cambodia),11.9,104.1333333
phumi sre hiev,Phumi Sre Hiev(Cambodia),13.05,106.45
phumi sre kak,Phumi Sre Kak(Cambodia),11.983333300000002,105.96666670000002
phumi sre kan,Phumi Sre Kan(Cambodia),10.666666699999999,104.6
phumi sre kandal,Phumi Sre Kandal(Cambodia),11.983333300000002,106.15
phumi sre kandal,Phumi Sre Kandal(Cambodia),11.683333300000001,104.7166667
phumi sre kandal,Phumi Sre Kandal(Cambodia),11.35,103.15
phumi sre kantang,Phumi Sre Kantang(Cambodia),13.0333333,106.26666670000002
phumi sre kes,Phumi Sre Kes(Cambodia),10.583333300000001,104.88333329999999
phumi sre khaan,Phumi Sre KhÅan(Cambodia),12.733333300000002,106.0
phumi sre khlong,Phumi Sre Khlong(Cambodia),11.316666699999999,104.3
phumi sre khmuonh (1),Phumi Sre Khmuonh (1)(Cambodia),10.55,104.9
phumi sre khnong,Phumi Sre Khnong(Cambodia),12.95,106.5
phumi sre khonh,Phumi Sre Khonh(Cambodia),11.766666699999998,103.65
phumi sre khtum,Phumi Sre Khtum(Cambodia),12.166666699999999,106.86666670000001
phumi sre knong,Phumi Sre Knong(Cambodia),10.9666667,104.4833333
phumi sre knong,Phumi Sre Knong(Cambodia),12.95,106.5
phumi sre koki,Phumi Sre Koki(Cambodia),13.133333300000002,106.06666670000001
phumi sre kokir,Phumi Sre Kokir(Cambodia),13.133333300000002,106.06666670000001
phumi sre kor,Phumi Sre Kor(Cambodia),13.616666699999998,106.38333329999999
phumi sre krasang,Phumi Sre Krasang(Cambodia),11.166666699999999,104.16666670000001
phumi sre krasang,Phumi Sre Krasang(Cambodia),12.6,105.95
phumi sre krasang,Phumi Sre Krasang(Cambodia),13.35,105.96666670000002
phumi sre kruos,Phumi Sre Kruos(Cambodia),10.983333300000002,104.4333333
phumi sre kuy,Phumi Sre Kuy(Cambodia),11.1,104.6
phumi sre l'a,Phumi Sre L'a(Cambodia),13.93,102.9825
phumi sre leu,Phumi Sre Leu(Cambodia),12.166666699999999,104.45
phumi sre leu,Phumi Sre Leu(Cambodia),11.383333300000002,103.16666670000001
phumi sre leu,Phumi Sre Leu(Cambodia),13.616666699999998,107.3
phumi sre loa,Phumi Sre Loa(Cambodia),13.93,102.9825
phumi sre lovea,Phumi Sre Lovea(Cambodia),12.55,103.7833333
phumi sre lvea,Phumi Sre Lvea(Cambodia),12.55,103.7833333
phumi sre m'am,Phumi Sre M'am(Cambodia),13.0,102.6
phumi sre mat,Phumi Sre Mat(Cambodia),13.3,107.16666670000001
phumi sre memay,Phumi Sre Memay(Cambodia),13.95,103.0333333
phumi sre moam,Phumi Sre Moam(Cambodia),13.0,102.6
phumi sre moat,Phumi Sre Moat(Cambodia),13.3,107.16666670000001
phumi sre mon,Phumi Sre Mon(Cambodia),12.4,106.3
phumi sre muoy roy,Phumi Sre Muoy Roy(Cambodia),11.733333300000002,104.91666670000001
phumi sre nam nay,Phumi Sre Nam Nay(Cambodia),13.55,106.05
phumi sre neb,Phumi Sre Neb(Cambodia),10.6,103.65
phumi sre nep,Phumi Sre Nep(Cambodia),10.6,103.65
phumi sre ngiet,Phumi Sre Ngiet(Cambodia),12.416666699999999,105.96666670000002
phumi sre nhor,Phumi Sre Nhor(Cambodia),11.483333300000002,104.8166667
phumi sre noy,Phumi Sre Noy(Cambodia),13.816666699999999,104.0166667
phumi sre o,Phumi Sre O(Cambodia),11.5,104.41666670000001
phumi sre omprum,Phumi Sre Omprum(Cambodia),11.55,104.6833333
phumi sre ong,Phumi Sre Ong(Cambodia),13.9666667,106.18333329999999
phumi sre peang,Phumi Sre Peang(Cambodia),12.366666699999998,103.25
phumi sre phum,Phumi Sre Phum(Cambodia),13.016666699999998,103.3666667
phumi sre phumi,Phumi Sre Phumi(Cambodia),13.016666699999998,103.3666667
phumi sre pong,Phumi Sre Pong(Cambodia),13.15,106.5
phumi sre pongro,Phumi Sre Pongro(Cambodia),12.0333333,106.11666670000001
phumi sre ponlai,Phumi Sre PonlÅÌ(Cambodia),12.7,102.7666667
phumi sre popeay,Phumi Sre Popeay(Cambodia),12.333333300000001,103.7833333
phumi sre pou,Phumi Sre Pou(Cambodia),12.5333333,105.85
phumi sre pou,Phumi Sre Pou(Cambodia),13.5333333,105.98333329999998
phumi sre pouthi,Phumi Sre Pouthi(Cambodia),12.5333333,105.85
phumi sre pouthi,Phumi Sre Pouthi(Cambodia),13.7833333,104.0333333
phumi sre pouthi,Phumi Sre Pouthi(Cambodia),13.5333333,105.98333329999998
phumi sre prang,Phumi Sre Prang(Cambodia),12.316666699999999,106.08333329999999
phumi sre prang,Phumi Sre Prang(Cambodia),13.85,105.03333329999998
phumi sre prang,Phumi Sre Prang(Cambodia),13.8,103.7
phumi sre preah,Phumi Sre Preah(Cambodia),12.183333300000001,106.88333329999999
phumi sre prey,Phumi Sre Prey(Cambodia),13.416666699999999,102.9666667
phumi sre pring,Phumi Sre Pring(Cambodia),11.233333300000002,104.58333329999999
phumi sre pring,Phumi Sre Pring(Cambodia),12.6,106.05
phumi sre rassei,Phumi Sre RÅssei(Cambodia),11.766666699999998,104.5
phumi sre rassei,Phumi Sre RÅssei(Cambodia),12.5,104.2166667
phumi sre rassei,Phumi Sre RÅssei(Cambodia),13.6,105.91666670000001
phumi sre rassei,Phumi Sre RÅssei(Cambodia),11.4666667,105.83333329999999
phumi sre reach,Phumi Sre Reach(Cambodia),12.6,102.75
phumi sre ream,Phumi Sre Ream(Cambodia),11.383333300000002,105.6
phumi sre roluos,Phumi Sre Roluos(Cambodia),12.95,106.38333329999999
phumi sre romduol,Phumi Sre Romduol(Cambodia),12.416666699999999,105.46666670000002
phumi sre roneam,Phumi Sre Roneam(Cambodia),12.266666699999998,106.41666670000001
phumi sre ronean,Phumi Sre Ronean(Cambodia),12.266666699999998,106.41666670000001
phumi sre ronoung,Phumi Sre Ronoung(Cambodia),10.933333300000001,104.7
phumi sre rumdeng,Phumi Sre Rumdeng(Cambodia),12.1,106.3
phumi sre rumduol,Phumi Sre Rumduol(Cambodia),12.416666699999999,105.46666670000002
phumi sre rumduol,Phumi Sre Rumduol(Cambodia),11.9666667,106.4
phumi sre rumpib,Phumi Sre Rumpib(Cambodia),12.733333300000002,102.8166667
phumi sre rumpip,Phumi Sre Rumpip(Cambodia),12.733333300000002,102.8166667
phumi sre russei,Phumi Sre Russei(Cambodia),11.766666699999998,104.5
phumi sre russei,Phumi Sre Russei(Cambodia),12.5,104.2166667
phumi sre russei,Phumi Sre Russei(Cambodia),13.6,105.91666670000001
phumi sre russei,Phumi Sre Russei(Cambodia),11.4666667,105.83333329999999
phumi sre sa,Phumi Sre Sa(Cambodia),11.883333300000002,104.6333333
phumi sre sab,Phumi Sre Sab(Cambodia),12.933333300000001,106.56666670000001
phumi sre saom chas,Phumi Sre Saom Chas(Cambodia),11.9666667,106.16666670000001
phumi sre saom thmei,Phumi Sre Saom Thmei(Cambodia),11.933333300000001,106.16666670000001
phumi sre sap,Phumi Sre Sap(Cambodia),12.933333300000001,106.56666670000001
phumi sre sbov,Phumi Sre Sbov(Cambodia),12.866666699999998,106.2
phumi sre sdach,Phumi Sre Sdach(Cambodia),12.183333300000001,106.08333329999999
phumi sre sdech,Phumi Sre Sdech(Cambodia),12.183333300000001,106.08333329999999
phumi sre seam,Phumi Sre Seam(Cambodia),11.95,105.55
phumi sre siem,Phumi Sre Siem(Cambodia),11.95,105.55
phumi sre snao,Phumi Sre Snao(Cambodia),13.0,106.21666670000002
phumi sre sramar,Phumi Sre Sramar(Cambodia),12.733333300000002,105.15
phumi sre svay,Phumi Sre Svay(Cambodia),12.983333300000002,106.2
phumi sre ta chan,Phumi Sre Ta Chan(Cambodia),13.45,106.31666670000001
phumi sre ta pan,Phumi Sre Ta Pan(Cambodia),13.566666699999999,106.06666670000001
phumi sre ta saom,Phumi Sre Ta Saom(Cambodia),12.183333300000001,104.55
phumi sre tanaing,Phumi Sre TanÅÌng(Cambodia),12.85,106.16666670000001
phumi sre tang yo,Phumi Sre Tang Yo(Cambodia),12.383333300000002,103.2666667
phumi sre thlok,Phumi Sre Thlok(Cambodia),11.383333300000002,104.6833333
phumi sre thmei,Phumi Sre Thmei(Cambodia),11.55,103.0333333
phumi sre thmei,Phumi Sre Thmei(Cambodia),13.616666699999998,106.35
phumi sre thnoat,Phumi Sre Thnoat(Cambodia),13.166666699999999,106.43333329999999
phumi sre thom,Phumi Sre Thom(Cambodia),13.316666699999999,105.11666670000001
phumi sre thom,Phumi Sre Thom(Cambodia),10.766666699999998,103.8666667
phumi sre thum,Phumi Sre Thum(Cambodia),10.766666699999998,103.8666667
phumi sre thum,Phumi Sre Thum(Cambodia),12.1,106.28333329999998
phumi sre tnaot,Phumi Sre Tnaot(Cambodia),12.933333300000001,106.46666670000002
phumi sre tnaot,Phumi Sre Tnaot(Cambodia),13.166666699999999,106.43333329999999
phumi sre trabek,Phumi Sre Trabek(Cambodia),11.4,104.5166667
phumi sre traok,Phumi Sre Traok(Cambodia),11.166666699999999,104.5333333
phumi sre trav,Phumi Sre Trav(Cambodia),12.25,106.76666670000002
phumi sre trav (1),Phumi Sre Trav (1)(Cambodia),10.9,103.41666670000001
phumi sre trav (2),Phumi Sre Trav (2)(Cambodia),10.9666667,103.41666670000001
phumi sre trea,Phumi Sre Trea(Cambodia),11.383333300000002,104.83333329999999
phumi sre treng,Phumi Sre Treng(Cambodia),10.766666699999998,104.5166667
phumi sre triek,Phumi Sre Triek(Cambodia),12.166666699999999,106.06666670000001
phumi sre veal,Phumi Sre Veal(Cambodia),12.2166667,104.55
phumi sre veal,Phumi Sre Veal(Cambodia),13.2166667,104.7833333
phumi sre veal,Phumi Sre Veal(Cambodia),13.5333333,105.46666670000002
phumi sre veal,Phumi Sre Veal(Cambodia),13.55,104.2833333
phumi sre veng,Phumi Sre Veng(Cambodia),11.9,106.0
phumi sre-russei,Phumi Sre-Russei(Cambodia),14.0333333,106.28333329999998
phumi sreh (2),Phumi Sreh (2)(Cambodia),13.566666699999999,103.16666670000001
phumi srei chang leu,Phumi Srei Chang Leu(Cambodia),13.133333300000002,105.25
phumi srei preang,Phumi Srei Preang(Cambodia),13.9,103.5166667
phumi srei sampoung,Phumi Srei Sampoung(Cambodia),11.516666699999998,104.5
phumi srei sanong,Phumi Srei Sanong(Cambodia),13.916666699999999,103.58333329999999
phumi srei sanung,Phumi Srei Sanung(Cambodia),13.916666699999999,103.58333329999999
phumi srei sovong,Phumi Srei Sovong(Cambodia),10.616666699999998,104.75
phumi srei tontaing,Phumi Srei TontÅÌng(Cambodia),11.833333300000001,105.38333329999999
phumi srepok thom,Phumi Srepok Thom(Cambodia),13.433333300000001,106.88333329999999
phumi srepok thum,Phumi Srepok Thum(Cambodia),13.433333300000001,106.88333329999999
phumi srepok toch (1),Phumi Srepok Toch (1)(Cambodia),13.4666667,106.88333329999999
phumi sres keo,Phumi Sres Keo(Cambodia),13.0,103.3166667
phumi sret,Phumi Sret(Cambodia),13.366666699999998,104.0333333
phumi srok chek,Phumi Srok Chek(Cambodia),11.35,104.3
phumi srok chheu kach,Phumi Srok Chheu Kach(Cambodia),11.25,105.4
phumi srok ponhea loe,Phumi Srok Ponhea Loe(Cambodia),11.766666699999998,104.83333329999999
phumi srok pou,Phumi Srok Pou(Cambodia),11.166666699999999,104.9
phumi srok pouthi,Phumi Srok Pouthi(Cambodia),11.166666699999999,104.9
phumi srok roteh,Phumi Srok Roteh(Cambodia),12.55,105.85
phumi srol,Phumi Srol(Cambodia),13.45,103.41666670000001
phumi srongeam te,Phumi Srongeam Te(Cambodia),12.316666699999999,104.5333333
phumi srov,Phumi Srov(Cambodia),12.4,103.7833333
phumi srov leu,Phumi Srov Leu(Cambodia),10.7,104.4833333
phumi staing,Phumi StÅÌng(Cambodia),11.8,105.83333329999999
phumi staing,Phumi StÅÌng(Cambodia),12.4666667,104.33333329999999
phumi staing,Phumi StÅÌng(Cambodia),13.583333300000001,104.86666670000001
phumi staing,Phumi StÅÌng(Cambodia),11.4,105.23333329999998
phumi staing,Phumi StÅÌng(Cambodia),13.35,104.41666670000001
phumi staing chak,Phumi StÅÌng Chak(Cambodia),12.85,103.3833333
phumi staing chas,Phumi StÅÌng Chas(Cambodia),13.566666699999999,103.1
phumi staing chek,Phumi StÅÌng Chek(Cambodia),12.866666699999998,103.41666670000001
phumi staing chhay,Phumi StÅÌng Chhay(Cambodia),10.933333300000001,103.8
phumi staing chhveng,Phumi StÅÌng Chhveng(Cambodia),11.916666699999999,105.0
phumi staing chral,Phumi StÅÌng Chral(Cambodia),11.183333300000001,104.0333333
phumi staing chrou,Phumi StÅÌng Chrou(Cambodia),12.366666699999998,104.6
phumi staing chrou,Phumi StÅÌng Chrou(Cambodia),12.866666699999998,104.25
phumi staing dach,Phumi StÅÌng Dach(Cambodia),12.883333300000002,103.15
phumi staing dambang,Phumi StÅÌng Dambang(Cambodia),12.366666699999998,106.08333329999999
phumi staing kach,Phumi StÅÌng Kach(Cambodia),10.733333300000002,104.2
phumi staing kambot,Phumi StÅÌng Kambot(Cambodia),12.35,104.9
phumi staing kambot,Phumi StÅÌng Kambot(Cambodia),12.583333300000001,103.7333333
phumi staing kambot,Phumi StÅÌng Kambot(Cambodia),12.9666667,104.2333333
phumi staing kambotr,Phumi StÅÌng Kambotr(Cambodia),13.366666699999998,104.3833333
phumi staing pheas,Phumi StÅÌng Pheas(Cambodia),13.2,103.1833333
phumi staing preah srok,Phumi StÅÌng Preah Srok(Cambodia),13.4666667,103.7
phumi staing sandek,Phumi StÅÌng Sandek(Cambodia),11.016666699999998,105.0
phumi staing slot,Phumi StÅÌng Slot(Cambodia),11.25,105.31666670000001
phumi staing snguot,Phumi StÅÌng Snguot(Cambodia),11.983333300000002,104.83333329999999
phumi staing srei,Phumi StÅÌng Srei(Cambodia),11.7833333,106.4
phumi staing svay,Phumi StÅÌng Svay(Cambodia),12.483333300000002,106.13333329999999
phumi staing thom,Phumi StÅÌng Thom(Cambodia),11.983333300000002,103.3833333
phumi staing thom,Phumi StÅÌng Thom(Cambodia),12.35,105.81666670000001
phumi staing thum,Phumi StÅÌng Thum(Cambodia),11.983333300000002,103.3833333
phumi staing thum,Phumi StÅÌng Thum(Cambodia),12.35,105.81666670000001
phumi staing toch,Phumi StÅÌng Toch(Cambodia),12.483333300000002,104.96666670000002
phumi staing tro,Phumi StÅÌng Tro(Cambodia),12.366666699999998,105.85
phumi staing veng,Phumi StÅÌng Veng(Cambodia),11.5927778,102.98611109999999
phumi sthani kreang skea,Phumi Sthani Kreang Skea(Cambodia),12.166666699999999,104.41666670000001
phumi sthaniy kreang skear,Phumi Sthaniy Kreang Skear(Cambodia),12.166666699999999,104.41666670000001
phumi stok stamph,Phumi Stok Stamph(Cambodia),12.6,105.01666670000002
phumi stoung,Phumi Stoung(Cambodia),12.916666699999999,104.6333333
phumi suon sla,Phumi Suon Sla(Cambodia),13.2166667,102.85
phumi suong,Phumi Suong(Cambodia),11.916666699999999,105.65
phumi suong,Phumi Suong(Cambodia),14.083333300000001,105.71666670000002
phumi suor ampou,Phumi Suor Ampou(Cambodia),12.871388900000001,102.60888890000001
phumi suor sdei,Phumi Suor Sdei(Cambodia),12.8325,102.7261111
phumi suos ney,Phumi Suos Ney(Cambodia),11.616666699999998,104.5666667
phumi suoy,Phumi Suoy(Cambodia),13.833333300000001,107.46666670000002
phumi sva huol,Phumi Sva Huol(Cambodia),13.5,103.58333329999999
phumi sva lout,Phumi Sva Lout(Cambodia),11.5,105.71666670000002
phumi sva pream,Phumi Sva Pream(Cambodia),12.7833333,104.1166667
phumi svaeung phaeu,Phumi Svaeung Phaeu(Cambodia),13.233333300000002,103.05
phumi svaeung pheu,Phumi Svaeung Pheu(Cambodia),13.233333300000002,103.05
phumi svay,Phumi Svay(Cambodia),13.066666699999999,103.2666667
phumi svay,Phumi Svay(Cambodia),12.016666699999998,104.7166667
phumi svay,Phumi Svay(Cambodia),11.4,104.83333329999999
phumi svay,Phumi Svay(Cambodia),12.366666699999998,105.1
phumi svay,Phumi Svay(Cambodia),10.616666699999998,104.2
phumi svay,Phumi Svay(Cambodia),13.516666699999998,103.58333329999999
phumi svay,Phumi Svay(Cambodia),10.916666699999999,104.88333329999999
phumi svay,Phumi Svay(Cambodia),14.2363889,103.12777779999999
phumi svay (1),Phumi Svay (1)(Cambodia),11.316666699999999,104.66666670000001
phumi svay (1),Phumi Svay (1)(Cambodia),11.733333300000002,105.23333329999998
phumi svay (1),Phumi Svay (1)(Cambodia),13.633333300000002,103.6833333
phumi svay (1),Phumi Svay (1)(Cambodia),10.916666699999999,106.03333329999998
phumi svay (2),Phumi Svay (2)(Cambodia),11.7833333,105.08333329999999
phumi svay (2),Phumi Svay (2)(Cambodia),11.316666699999999,104.58333329999999
phumi svay (2),Phumi Svay (2)(Cambodia),11.066666699999999,105.35
phumi svay (2),Phumi Svay (2)(Cambodia),13.383333300000002,103.7833333
phumi svay ampea,Phumi Svay Ampea(Cambodia),11.816666699999999,104.95
phumi svay ampea,Phumi Svay Ampea(Cambodia),10.95,104.8166667
phumi svay ampear,Phumi Svay Ampear(Cambodia),10.95,104.8166667
phumi svay andong,Phumi Svay Andong(Cambodia),10.933333300000001,105.3
phumi svay antor,Phumi Svay Antor(Cambodia),11.583333300000001,105.41666670000001
phumi svay areak,Phumi Svay Areak(Cambodia),12.1,105.13333329999999
phumi svay at,Phumi Svay At(Cambodia),11.733333300000002,105.01666670000002
phumi svay at,Phumi Svay At(Cambodia),12.55,103.8833333
phumi svay at,Phumi Svay At(Cambodia),11.566666699999999,105.5
phumi svay att,Phumi Svay Att(Cambodia),11.733333300000002,105.01666670000002
phumi svay bakav,Phumi Svay Bakav(Cambodia),12.0,104.75
phumi svay bei daeum,Phumi Svay Bei Daeum(Cambodia),12.933333300000001,103.15
phumi svay cha,Phumi Svay Cha(Cambodia),11.233333300000002,104.6333333
phumi svay chal,Phumi Svay Chal(Cambodia),11.2,104.93333329999999
phumi svay chall,Phumi Svay Chall(Cambodia),11.2,104.93333329999999
phumi svay chanto,Phumi Svay Chanto(Cambodia),13.516666699999998,103.5166667
phumi svay cheate,Phumi Svay Cheate(Cambodia),12.933333300000001,103.25
phumi svay chek,Phumi Svay Chek(Cambodia),12.016666699999998,104.5166667
phumi svay chek,Phumi Svay Chek(Cambodia),12.433333300000001,105.38333329999999
phumi svay chek,Phumi Svay Chek(Cambodia),11.433333300000001,105.38333329999999
phumi svay chek,Phumi Svay Chek(Cambodia),13.366666699999998,103.7333333
phumi svay chek,Phumi Svay Chek(Cambodia),11.066666699999999,105.61666670000001
phumi svay chek (1),Phumi Svay Chek (1)(Cambodia),11.733333300000002,105.53333329999998
phumi svay chh'eh,Phumi Svay Chh'eh(Cambodia),13.066666699999999,103.2
phumi svay chhaeh,Phumi Svay Chhaeh(Cambodia),13.066666699999999,103.2
phumi svay chikray,Phumi Svay Chikray(Cambodia),11.75,105.4
phumi svay chreah,Phumi Svay Chreah(Cambodia),12.3,106.31666670000001
phumi svay chrum,Phumi Svay Chrum(Cambodia),12.2833333,104.6166667
phumi svay chrum,Phumi Svay Chrum(Cambodia),11.333333300000001,104.5666667
phumi svay chrum,Phumi Svay Chrum(Cambodia),12.5,106.26666670000002
phumi svay chrum,Phumi Svay Chrum(Cambodia),11.133333300000002,105.71666670000002
phumi svay chrum (2),Phumi Svay Chrum (2)(Cambodia),11.383333300000002,105.58333329999999
phumi svay chuor,Phumi Svay Chuor(Cambodia),11.8,104.58333329999999
phumi svay damnak,Phumi Svay Damnak(Cambodia),12.25,105.8
phumi svay damnak,Phumi Svay Damnak(Cambodia),13.316666699999999,104.9
phumi svay dangkum,Phumi Svay Dangkum(Cambodia),11.4,104.55
phumi svay don ei,Phumi Svay Don Ei(Cambodia),11.05,105.6
phumi svay ier,Phumi Svay Ier(Cambodia),12.866666699999998,104.6
phumi svay kab,Phumi Svay Kab(Cambodia),12.4666667,104.65
phumi svay kae,Phumi Svay Kae(Cambodia),12.45,104.4666667
phumi svay kal,Phumi Svay Kal(Cambodia),11.066666699999999,105.71666670000002
phumi svay kambet,Phumi Svay Kambet(Cambodia),12.1,105.9
phumi svay kancham,Phumi Svay Kancham(Cambodia),13.3,102.95
phumi svay kanhcham,Phumi Svay Kanhcham(Cambodia),13.3,102.95
phumi svay kaong,Phumi Svay Kaong(Cambodia),11.133333300000002,105.88333329999999
phumi svay kap,Phumi Svay Kap(Cambodia),12.4666667,104.65
phumi svay kham,Phumi Svay Kham(Cambodia),11.266666699999998,104.91666670000001
phumi svay khang tbong,Phumi Svay Khang Tbong(Cambodia),11.916666699999999,105.18333329999999
phumi svay khleang,Phumi Svay Khleang(Cambodia),12.266666699999998,105.63333329999999
phumi svay khleang,Phumi Svay Khleang(Cambodia),11.3,104.6333333
phumi svay khlouk,Phumi Svay Khlouk(Cambodia),12.7166667,104.95
phumi svay khmau,Phumi Svay Khmau(Cambodia),13.7833333,103.2166667
phumi svay khpos,Phumi Svay Khpos(Cambodia),12.366666699999998,103.7833333
phumi svay khpuos,Phumi Svay Khpuos(Cambodia),12.366666699999998,103.7833333
phumi svay koy,Phumi Svay Koy(Cambodia),12.45,104.4666667
phumi svay koy,Phumi Svay Koy(Cambodia),11.1,106.03333329999998
phumi svay kun,Phumi Svay Kun(Cambodia),11.5333333,105.51666670000002
phumi svay meas,Phumi Svay Meas(Cambodia),12.2,105.13333329999999
phumi svay meas,Phumi Svay Meas(Cambodia),11.65,105.06666670000001
phumi svay mosau,Phumi Svay Mosau(Cambodia),12.316666699999999,105.11666670000001
phumi svay msau,Phumi Svay Msau(Cambodia),12.316666699999999,105.11666670000001
phumi svay muoy daeum,Phumi Svay Muoy Daeum(Cambodia),12.383333300000002,104.4333333
phumi svay nhaik,Phumi Svay NhÅÌk(Cambodia),12.516666699999998,103.9333333
phumi svay paem,Phumi Svay Paem(Cambodia),12.433333300000001,105.4
phumi svay pak,Phumi Svay Pak(Cambodia),12.05,105.93333329999999
phumi svay pak,Phumi Svay Pak(Cambodia),12.416666699999999,103.8166667
phumi svay pak (1),Phumi Svay Pak (1)(Cambodia),12.9,105.53333329999998
phumi svay pea,Phumi Svay Pea(Cambodia),11.083333300000001,104.91666670000001
phumi svay pear,Phumi Svay Pear(Cambodia),11.083333300000001,104.91666670000001
phumi svay ph'em,Phumi Svay Ph'em(Cambodia),12.433333300000001,105.4
